payload:
  # > AD Man
  #- DOMAIN,sample.sample
###
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-SUFFIX,appsflyer.com
# Google
  - DOMAIN-KEYWORD,g.doubleclick
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# VIU
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,crwdcntrl.net
# 小米
  - DOMAIN,adx.tv.mi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,ad.ximalaya.com
  - DOMAIN,adbs.ximalaya.com
  - DOMAIN,adsebs.ximalaya.com
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,location.ximalaya.com
