payload:
  # > AD Man
####
  - DOMAIN,locationhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,mermaid.ximalaya.com
  - DOMAIN,mres.ximalaya.com
  - DOMAIN,mobwsa.ximalaya.com
  - DOMAIN,gslbtx.ximalaya.com
  - DOMAIN,passportws.ximalaya.com
  - DOMAIN,mobile.ximalaya.com
# CUP
  - DOMAIN,ads.cup.com.cn
# ZaoBao
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
  - DOMAIN,ipv4.gdt.qq.com
# Ximalaya
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
# XiaoMi TV
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# CCTV TV
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,tracker.ads.cctv.com
  - DOMAIN,adstore-index-1252524079.file.myqcloud.com
# HK01
  - DOMAIN,ads.pubmatic.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,pagead2.googlesyndication.com
