payload:
  # > HK Relay
####
# RTHK
  - DOMAIN-KEYWORD,rthk
# TVB
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-KEYWORD,mytvsuper
# Bing
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,copilot.microsoft.com
# ViuTV
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,viu.tv
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN,api.viu.now.com
  #- DOMAIN,dfp6rglgjqszk.cloudfront.net
  #- DOMAIN,d1k2us671qcoau.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net

  #- DOMAIN-KEYWORD,viutv
  #- DOMAIN-KEYWORD,viu.tv
  #- DOMAIN-SUFFIX,now.com
  #- DOMAIN-SUFFIX,nowe.com
  #- DOMAIN-SUFFIX,viu.com
  #- DOMAIN,sg1.clevertap-prod.com
  #- DOMAIN,licensing.bitmovin.com
  #- DOMAIN,d1ckiw6kv3s3l5.cloudfront.net
  #- DOMAIN,d1k2us671qcoau.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net
  #- DOMAIN,d3o7oi00quuwqu.cloudfront.net
  #- DOMAIN,sns.ap-southeast-1.amazonaws.com
  #- DOMAIN,mobileanalytics.us-east-1.amazonaws.com
# OpenAI
  #- DOMAIN-KEYWORD,openai
  #- DOMAIN-SUFFIX,auth0.com
  #- DOMAIN-SUFFIX,challenges.cloudflare.com
  #- DOMAIN-SUFFIX,chatgpt.com
  #- DOMAIN-SUFFIX,client-api.arkoselabs.com
  #- DOMAIN-SUFFIX,events.statsigapi.net
  #- DOMAIN-SUFFIX,featuregates.org
  #- DOMAIN-SUFFIX,identrust.com
  #- DOMAIN-SUFFIX,intercom.io
  #- DOMAIN-SUFFIX,intercomcdn.com
  #- DOMAIN-SUFFIX,oaistatic.com
  #- DOMAIN-SUFFIX,oaiusercontent.com
  #- DOMAIN-SUFFIX,openai.com
  #- DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  #- DOMAIN-SUFFIX,sentry.io
  #- DOMAIN-SUFFIX,stripe.com
