payload:
  # > HKT Relay
  - DOMAIN,sample.sample
# TVB
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-KEYWORD,tvb-inews
  - DOMAIN-KEYWORD,mytvsuper
  #- DOMAIN-KEYWORD,youbora
# ViuTV
  - DOMAIN-SUFFIX,viu.tv
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-KEYWORD,pccw-live
  #- DOMAIN,prd.jwpltx.com
  #- DOMAIN,entitlements.jwplayer.com
  #- DOMAIN,d1ckiw6kv3s3l5.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net
  #- DOMAIN,d3o7oi00quuwqu.cloudfront.net
