payload:
  # > HK End
# TVB
  - DOMAIN-KEYWORD,api.tvb
  - DOMAIN-KEYWORD,api.mytvsuper
  - DOMAIN-SUFFIX,edgeware.tvb.com
  #- DOMAIN-KEYWORD,mytvsuper
  #- DOMAIN-KEYWORD,youbora
# ViuTV
  - DOMAIN-KEYWORD,api.viu
  - DOMAIN-SUFFIX,nowe.com
  #- DOMAIN-SUFFIX,viu.com
  #- DOMAIN-SUFFIX,now.com
  #- DOMAIN-KEYWORD,pccw-live
  #- DOMAIN,prd.jwpltx.com
  #- DOMAIN,entitlements.jwplayer.com
  #- DOMAIN,d1k2us671qcoau.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net
  #- DOMAIN,sns.ap-southeast-1.amazonaws.com
  #- DOMAIN,mobileanalytics.us-east-1.amazonaws.com
  #- DOMAIN,49jpbyt3h3.execute-api.us-east-1.amazonaws.com
