payload:
  # > AD Ban
#
  - DOMAIN,pubads.g.doubleclick.net
  - DOMAIN,googleads.g.doubleclick.net
  - DOMAIN,pubads.g.doubleclick-cn.net
  - DOMAIN,googleads.g.doubleclick-cn.net
  - DOMAIN,securepubads.g.doubleclick.net
  - DOMAIN,mai.tvb.com
  - DOMAIN,galaxy.bjcathay.com
  #- DOMAIN,dsa-mfp.fengshows.cn
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
#
# 喜马拉雅     
  - DOMAIN-SUFFIX,adse.ximalaya.com
  - DOMAIN-SUFFIX,linkeye.ximalaya.com
  - DOMAIN-SUFFIX,location.ximalaya.com
  - DOMAIN-SUFFIX,xdcs-collector.ximalaya.com
# 芒果TV
  - DOMAIN-SUFFIX,click.hunantv.com
  - DOMAIN-SUFFIX,da.hunantv.com
  - DOMAIN-SUFFIX,da.mgtv.com
  - DOMAIN-SUFFIX,log.hunantv.com
  - DOMAIN-SUFFIX,log.v2.hunantv.com
  - DOMAIN-SUFFIX,p2.hunantv.com
  - DOMAIN-SUFFIX,res.hunantv.com
