payload:
  # > AD Ban
# 谷歌广告
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-KEYWORD,adservice
  #- DOMAIN,pubads.g.doubleclick.net
  #- DOMAIN,googleads.g.doubleclick.net
  #- DOMAIN,pubads.g.doubleclick-cn.net
  #- DOMAIN,googleads.g.doubleclick-cn.net
  #- DOMAIN,securepubads.g.doubleclick.net
# 无线电视
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,youbora
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 小米
  - DOMAIN-SUFFIX,adx.tv.mi.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 电视直播
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
# 喜马拉雅
  - DOMAIN-KEYWORD,adse.ximalaya
  - DOMAIN-KEYWORD,adse.wsa.ximalaya
