payload:
  # > AD Ban
# 其他
  - DOMAIN-KEYWORD,ads.cup
  #- DOMAIN-KEYWORD,umeng
  #- DOMAIN-SUFFIX,jpush.cn
  #- DOMAIN-SUFFIX,jpush-ipv6.cn
  #- DOMAIN-SUFFIX,jiguang.cn
  - DOMAIN-SUFFIX,ads.ysepay.com
  - DOMAIN-SUFFIX,ads.weilitoutiao.net
# Google
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-KEYWORD,google-analytics
  - DOMAIN-KEYWORD,googlesyndication
  - DOMAIN-KEYWORD,mobileanalytics
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# VIU
  - DOMAIN-SUFFIX,adcolony.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN-SUFFIX,ads.cctv.com
# 南方 Plus
  - DOMAIN,advapi.nfapp.southcn.com
# 小米
  - DOMAIN-SUFFIX,adx.tv.mi.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 喜马拉雅
  - DOMAIN,ad.ximalaya.com
  - DOMAIN,adbs.ximalaya.com
  - DOMAIN,adsebs.ximalaya.com
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,location.ximalaya.com
# 电视直播
  - DOMAIN-SUFFIX,applvn.com
  - DOMAIN-SUFFIX,applovin.com
