payload:
  # > AD Ban
#
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,doubleclick
  #- DOMAIN,pubads.g.doubleclick.net
  #- DOMAIN,googleads.g.doubleclick.net
  #- DOMAIN,pubads.g.doubleclick-cn.net
  #- DOMAIN,googleads.g.doubleclick-cn.net
  #- DOMAIN,securepubads.g.doubleclick.net
  #- DOMAIN,dsa-mfp.fengshows.cn
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
#
# 喜马拉雅     
  - DOMAIN-SUFFIX,adse.ximalaya.com
  - DOMAIN-SUFFIX,linkeye.ximalaya.com
  - DOMAIN-SUFFIX,location.ximalaya.com
  - DOMAIN-SUFFIX,xdcs-collector.ximalaya.com
# 芒果TV
  - DOMAIN-SUFFIX,click.hunantv.com
  - DOMAIN-SUFFIX,da.hunantv.com
  - DOMAIN-SUFFIX,da.mgtv.com
  - DOMAIN-SUFFIX,log.hunantv.com
  - DOMAIN-SUFFIX,log.v2.hunantv.com
  - DOMAIN-SUFFIX,p2.hunantv.com
  - DOMAIN-SUFFIX,res.hunantv.com
