payload:
  # > AD Ban
  - DOMAIN-KEYWORD,jwpl
# 其他
  - DOMAIN-KEYWORD,ads.cup
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-SUFFIX,shifen.com
  ##- DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,ads.ysepay.com
  - DOMAIN-SUFFIX,ads.weilitoutiao.net
  - DOMAIN-SUFFIX,sigmob.cn
# 谷歌广告
  - DOMAIN-KEYWORD,doubleclick
  ##- DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,app-measurement.com 
  - DOMAIN-SUFFIX,google-analytics.com
  ##- DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,googlesyndication.com
# 无线电视
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,youbora
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN-SUFFIX,ads.cctv.com
# 小米
  - DOMAIN-SUFFIX,adx.tv.mi.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
# 电视直播
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
