payload:
  # > AD Ban
# 无线电视
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,youbora
# 谷歌广告
  - DOMAIN-KEYWORD,doubleclick
  #- DOMAIN,pubads.g.doubleclick.net
  #- DOMAIN,googleads.g.doubleclick.net
  #- DOMAIN,pubads.g.doubleclick-cn.net
  #- DOMAIN,googleads.g.doubleclick-cn.net
  #- DOMAIN,securepubads.g.doubleclick.net
  #
  - DOMAIN-SUFFIX,admob.com
  - DOMAIN-SUFFIX,ads.gmodules.com
  - DOMAIN-SUFFIX,ads.google.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,afd.l.google.com
  - DOMAIN-SUFFIX,badad.googleplex.com
  - DOMAIN-SUFFIX,csi.gstatic.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleadsserving.cn
  - DOMAIN-SUFFIX,googlecommerce.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,mobileads.google.com
  - DOMAIN-SUFFIX,pagead-tpc.l.google.com
  - DOMAIN-SUFFIX,pagead.google.com
  - DOMAIN-SUFFIX,pagead.l.google.com
  - DOMAIN-SUFFIX,service.urchin.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 凤凰秀
  - DOMAIN,dsa-mfp.fengshows.cn
# 电视直播
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
