payload:
  # > AD Ban
# 其他
  - DOMAIN-SUFFIX,ads.cup.com.cn
  - DOMAIN-SUFFIX,ads.ysepay.com
  - DOMAIN-SUFFIX,adx.hubcloud.com.cn
  - DOMAIN-SUFFIX,ad.track.66mobi.com
  - DOMAIN-SUFFIX,ads.weilitoutiao.net
  - DOMAIN-SUFFIX,adservice.sigmob.cn
# Google
  - DOMAIN-KEYWORD,doubleclick
  #- DOMAIN,ad.doubleclick.net
  #- DOMAIN,static.doubleclick.net
  - DOMAIN,adservice.google.com
  - DOMAIN,ssl.google-analytics.com
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,youbora
# VIU
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,crwdcntrl.net
  - DOMAIN,prd.jwpltx.com
  - DOMAIN,entitlements.jwplayer.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN-SUFFIX,ads.cctv.com
# 联合早报
  - DOMAIN,ads.zaobao.com
# 喜马拉雅
  - DOMAIN,ad.ximalaya.com
  - DOMAIN,adbs.ximalaya.com
  - DOMAIN,adsebs.ximalaya.com
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,location.ximalaya.com
