payload:
  # > AD Ban
# 分析系统
  #- DOMAIN-KEYWORD,scorecardresearch
  #- DOMAIN-KEYWORD,google-analytics
  #- DOMAIN-KEYWORD,googlesyndication
  #- DOMAIN-KEYWORD,app-measurement
  #- DOMAIN-KEYWORD,appsflyer
# 无线电视
  - DOMAIN-KEYWORD,mai.tvb.com
  - DOMAIN-KEYWORD,youbora
# 谷歌广告
  #- DOMAIN-KEYWORD,doubleclick
  - DOMAIN,pubads.g.doubleclick.net
  - DOMAIN,googleads.g.doubleclick.net
  - DOMAIN,pubads.g.doubleclick-cn.net
  - DOMAIN,googleads.g.doubleclick-cn.net
  - DOMAIN,securepubads.g.doubleclick.net
  - DOMAIN,static.doubleclick.net
  - DOMAIN,adservice.google.com
  - DOMAIN,app-measurement.com
  - DOMAIN,ssl.google-analytics.com
  - DOMAIN,www.google-analytics.com
  - DOMAIN,pagead2.googlesyndication.com
# 凤凰秀
  #- DOMAIN,dsa-mfp.fengshows.cn
# 电视直播
  #- DOMAIN-SUFFIX,applvn.com
  #- DOMAIN-SUFFIX,applovin.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅     
  #- DOMAIN-SUFFIX,adse.ximalaya.com
  #- DOMAIN-SUFFIX,linkeye.ximalaya.com
  #- DOMAIN-SUFFIX,location.ximalaya.com
  #- DOMAIN-SUFFIX,xdcs-collector.ximalaya.com
# 芒果TV
  #- DOMAIN-SUFFIX,click.hunantv.com
  #- DOMAIN-SUFFIX,da.hunantv.com
  #- DOMAIN-SUFFIX,da.mgtv.com
  #- DOMAIN-SUFFIX,log.hunantv.com
  #- DOMAIN-SUFFIX,log.v2.hunantv.com
  #- DOMAIN-SUFFIX,p2.hunantv.com
  #- DOMAIN-SUFFIX,res.hunantv.com
